type = fancymenu_layout
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = modmenu_titlescreen_mods_button
  x = 0
  y = 24
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = adb2dc93-6de6-4a5f-90db-09d80c79eb17-1731449514741
  [loading_requirement_container_meta:adb2dc93-6de6-4a5f-90db-09d80c79eb17-1731449514741] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 140e2024-6230-48ed-915b-96bd63f673d4-1730555523536
  [executable_block:140e2024-6230-48ed-915b-96bd63f673d4-1730555523536][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 584d1e9f-a6f1-44ae-96df-22ce95250232-1730555523536
  [loading_requirement_container_meta:584d1e9f-a6f1-44ae-96df-22ce95250232-1730555523536] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-centered
  x = 0
  y = -155
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4ed5185e-b6d5-4e3e-b24c-2db51d502d20-1730555523536
  [loading_requirement_container_meta:4ed5185e-b6d5-4e3e-b24c-2db51d502d20-1730555523536] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b9b5a529-7d6f-4490-a5a3-b9644769c7a8-1730555523536
  [executable_block:b9b5a529-7d6f-4490-a5a3-b9644769c7a8-1730555523536][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 10
  nine_slice_border_y = 5
  label = Screenshots
  navigatable = true
  widget_active_state_requirement_container_identifier = 932b3c1e-09d8-4986-9b13-73c238c7c112-1730555523536
  [loading_requirement_container_meta:932b3c1e-09d8-4986-9b13-73c238c7c112-1730555523536] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 628382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_quit_button
  x = 204
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b4d90b55-bbdf-4f77-b18a-1ea3e323a513-1730555523536
  [loading_requirement_container_meta:b4d90b55-bbdf-4f77-b18a-1ea3e323a513-1730555523536] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2b72e27e-0cce-475e-87f8-627c978899ad-1730555523536
  [executable_block:2b72e27e-0cce-475e-87f8-627c978899ad-1730555523536][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dc931a07-8a1d-458d-b8f8-0dfeed642cb7-1730555523536
  [loading_requirement_container_meta:dc931a07-8a1d-458d-b8f8-0dfeed642cb7-1730555523536] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 196
  y = 222
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2360357c-6896-40c1-977c-1b299f7808a3-1730555523536
  [loading_requirement_container_meta:2360357c-6896-40c1-977c-1b299f7808a3-1730555523536] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cc28d277-566f-4261-b0d2-5443a91bc20b-1730555523536
  [executable_block:cc28d277-566f-4261-b0d2-5443a91bc20b-1730555523536][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a41149d3-f46d-47ed-ad7a-5b14dc750ce0-1730555523536
  [loading_requirement_container_meta:a41149d3-f46d-47ed-ad7a-5b14dc750ce0-1730555523536] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -102
  y = -155
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 93ef755c-f7a1-4423-8571-80827e4046ad-1730555523536
  [loading_requirement_container_meta:93ef755c-f7a1-4423-8571-80827e4046ad-1730555523536] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3e282494-f320-4155-9600-b98cbbc4cb2e-1730555523536
  [executable_block:3e282494-f320-4155-9600-b98cbbc4cb2e-1730555523536][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c7a5adad-f884-42bd-953a-7c0da9506afa-1730555523536
  [loading_requirement_container_meta:c7a5adad-f884-42bd-953a-7c0da9506afa-1730555523536] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 604382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 424
  y = 222
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 50f4002b-209c-40c9-ac0e-6ec944cf9014-1730555523536
  [loading_requirement_container_meta:50f4002b-209c-40c9-ac0e-6ec944cf9014-1730555523536] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 84704a48-3a2c-478e-aa07-e2878ad18cab-1730555523536
  [executable_block:84704a48-3a2c-478e-aa07-e2878ad18cab-1730555523536][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bcd98a25-41b8-4968-8b40-e8b86527b1f4-1730555523536
  [loading_requirement_container_meta:bcd98a25-41b8-4968-8b40-e8b86527b1f4-1730555523536] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 802990
  appearance_delay = every_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = every_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-right
  advanced_width = 10%
  x = -196
  y = -10
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6eace9e8-801c-4d08-8496-4f8d06a3230a-1730555523536
  [loading_requirement_container_meta:6eace9e8-801c-4d08-8496-4f8d06a3230a-1730555523536] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cb7f1078-a6af-427f-ac63-f05601d26161-1730555523536
  [executable_block:cb7f1078-a6af-427f-ac63-f05601d26161-1730555523536][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Quit
  navigatable = true
  widget_active_state_requirement_container_identifier = 26d4aa54-ca0c-4e24-b3ff-7473425f6ef2-1730555523536
  [loading_requirement_container_meta:26d4aa54-ca0c-4e24-b3ff-7473425f6ef2-1730555523536] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -102
  y = -83
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8ee658c8-75f3-4ef1-aa78-9994d96e696b-1730555523536
  [loading_requirement_container_meta:8ee658c8-75f3-4ef1-aa78-9994d96e696b-1730555523536] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f0c6fb9e-79df-4194-b2e5-acbc7ddf4d02-1730555523536
  [executable_block:f0c6fb9e-79df-4194-b2e5-acbc7ddf4d02-1730555523536][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7c622e1c-1feb-4307-80f2-6c172ce3ce51-1730555523536
  [loading_requirement_container_meta:7c622e1c-1feb-4307-80f2-6c172ce3ce51-1730555523536] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = modmenu_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -102
  y = -107
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6cf8eaa-dd3d-4d4a-81a4-68ea1691ac51-1730555523536
  [loading_requirement_container_meta:c6cf8eaa-dd3d-4d4a-81a4-68ea1691ac51-1730555523536] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = eebfaa5e-2b7f-404e-88a6-a8b96966a11c-1730555523536
  [executable_block:eebfaa5e-2b7f-404e-88a6-a8b96966a11c-1730555523536][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Options
  navigatable = true
  widget_active_state_requirement_container_identifier = 1db2eedb-07ac-44ac-bf52-c029c9db9d2f-1730555523536
  [loading_requirement_container_meta:1db2eedb-07ac-44ac-bf52-c029c9db9d2f-1730555523536] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = 0
  y = 24
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4d3d9cda-b861-4eb5-a598-e8face32b620-1730555523536
  [loading_requirement_container_meta:4d3d9cda-b861-4eb5-a598-e8face32b620-1730555523536] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = every_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 183
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 571c0dfd-8302-4a8e-a556-7fafada2b300-1730555523535
  [loading_requirement_container_meta:571c0dfd-8302-4a8e-a556-7fafada2b300-1730555523535] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = every_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 2
  y = 349
  width = 165
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 47954510-94b5-4f3c-ad21-24d2d3243eef-1730555523535
  [loading_requirement_container_meta:47954510-94b5-4f3c-ad21-24d2d3243eef-1730555523535] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fe8e9b8a-a739-4f34-b3d0-83281eb5e0a5-1730555523535
  [loading_requirement_container_meta:fe8e9b8a-a739-4f34-b3d0-83281eb5e0a5-1730555523535] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = every_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 402
  y = 190
  width = 60
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f604f6a7-8200-42b5-bc3f-f8bfb85a769c-1730555523535
  [loading_requirement_container_meta:f604f6a7-8200-42b5-bc3f-f8bfb85a769c-1730555523535] = [groups:][instances:]
  is_hidden = false
}

